,average_degree,betweeness,edges,filename,iteration,no_connected_components,nodes,tag
210,0.45552884615384615,1.4498426920679105e-05,379.0,3mj/subgraph-209-metal-gear-solid-2-sons-of-liberty.gexf,209.0,505.0,832.0,metal-gear-solid-2-sons-of-liberty
211,0.45246690734055356,1.1626724025171858e-05,376.0,3mj/subgraph-210-pokemon-second-generation.gexf,210.0,506.0,831.0,pokemon-second-generation
212,0.4506024096385542,1.1654807899628794e-05,374.0,3mj/subgraph-211-skylanders.gexf,211.0,507.0,830.0,skylanders
213,0.44752714113389624,1.168299365029295e-05,371.0,3mj/subgraph-212-zelda-ocarina-of-time.gexf,212.0,508.0,829.0,zelda-ocarina-of-time
214,0.44323671497584544,1.1711281770511578e-05,367.0,3mj/subgraph-213-skyrim-dragonborn.gexf,213.0,509.0,828.0,skyrim-dragonborn
215,0.44014510278113667,8.804754567466431e-06,364.0,3mj/subgraph-214-command-and-conquer-red-alert-2.gexf,214.0,510.0,827.0,command-and-conquer-red-alert-2
216,0.437046004842615,8.8261253309797e-06,361.0,3mj/subgraph-215-mass-effect-3.gexf,215.0,512.0,826.0,mass-effect-3
217,0.43272727272727274,8.847573995210514e-06,357.0,3mj/subgraph-216-xcom-enemy-unknown.gexf,216.0,513.0,825.0,xcom-enemy-unknown
218,0.42961165048543687,8.869100939237789e-06,354.0,3mj/subgraph-217-the-binding-of-isaac.gexf,217.0,515.0,824.0,the-binding-of-isaac
219,0.4264884568651276,8.890706544449088e-06,351.0,3mj/subgraph-218-scummvm.gexf,218.0,516.0,823.0,scummvm
220,0.4233576642335766,8.9123911945575e-06,348.0,3mj/subgraph-219-wiimote.gexf,219.0,517.0,822.0,wiimote
221,0.42021924482338613,8.93415527561869e-06,345.0,3mj/subgraph-220-mario-kart-8.gexf,220.0,519.0,821.0,mario-kart-8
222,0.41585365853658535,8.955999176048076e-06,341.0,3mj/subgraph-221-xbox-system-link.gexf,221.0,520.0,820.0,xbox-system-link
223,0.4126984126984127,5.985282191092104e-06,338.0,3mj/subgraph-222-forza-horizon-2.gexf,222.0,522.0,819.0,forza-horizon-2
224,0.4095354523227384,5.999952000383997e-06,335.0,3mj/subgraph-223-watch-dogs.gexf,223.0,523.0,818.0,watch-dogs
225,0.40758873929008566,6.014675808973896e-06,333.0,3mj/subgraph-224-super-mario-64.gexf,224.0,524.0,817.0,super-mario-64
226,0.4056372549019608,6.0294538822146185e-06,331.0,3mj/subgraph-225-metal-gear-solid-5-the-phantom-pain.gexf,225.0,525.0,816.0,metal-gear-solid-5-the-phantom-pain
227,0.403680981595092,6.044286487090915e-06,329.0,3mj/subgraph-226-catherine.gexf,226.0,526.0,815.0,catherine
228,0.40171990171990174,6.059173892231533e-06,327.0,3mj/subgraph-227-sonic-and-knuckles.gexf,227.0,527.0,814.0,sonic-and-knuckles
229,0.3997539975399754,6.074116367921377e-06,325.0,3mj/subgraph-228-fallout-3.gexf,228.0,528.0,813.0,fallout-3
230,0.39655172413793105,6.0891141861137754e-06,322.0,3mj/subgraph-229-sims-3.gexf,229.0,529.0,812.0,sims-3
231,0.3933415536374846,6.104167620442857e-06,319.0,3mj/subgraph-230-pokemon-diamond-pearl-platinum.gexf,230.0,530.0,811.0,pokemon-diamond-pearl-platinum
232,0.391358024691358,6.1192769462360325e-06,317.0,3mj/subgraph-231-mount-and-blade.gexf,231.0,531.0,810.0,mount-and-blade
233,0.38813349814585907,6.134442440526581e-06,314.0,3mj/subgraph-232-kingdom-hearts-1.5-remix.gexf,232.0,532.0,809.0,kingdom-hearts-1.5-remix
234,0.38613861386138615,6.1496643820663484e-06,312.0,3mj/subgraph-233-battlefield-2.gexf,233.0,533.0,808.0,battlefield-2
235,0.38413878562577447,6.164943051338563e-06,310.0,3mj/subgraph-234-fable-2.gexf,234.0,534.0,807.0,fable-2
236,0.38089330024813894,6.180278730570749e-06,307.0,3mj/subgraph-235-hdmi.gexf,235.0,535.0,806.0,hdmi
237,0.37888198757763975,6.195671703747762e-06,305.0,3mj/subgraph-236-ps4-remote-play.gexf,236.0,536.0,805.0,ps4-remote-play
238,0.376865671641791,6.211122256624938e-06,303.0,3mj/subgraph-237-dont-starve.gexf,237.0,537.0,804.0,dont-starve
239,0.37484433374844334,6.226630676741355e-06,301.0,3mj/subgraph-238-tf2-mann-vs-machine.gexf,238.0,538.0,803.0,tf2-mann-vs-machine
240,0.371571072319202,6.2421972534332085e-06,298.0,3mj/subgraph-239-mario-series.gexf,239.0,539.0,802.0,mario-series
241,0.3682896379525593,6.257822277847309e-06,295.0,3mj/subgraph-240-zelda-wind-waker.gexf,240.0,540.0,801.0,zelda-wind-waker
242,0.365,3.136753021477348e-06,292.0,3mj/subgraph-241-mirrors-edge.gexf,241.0,541.0,800.0,mirrors-edge
243,0.36295369211514394,3.1446244217821844e-06,290.0,3mj/subgraph-242-steam-play.gexf,242.0,542.0,799.0,steam-play
244,0.3609022556390977,3.152525488168572e-06,288.0,3mj/subgraph-243-age-of-empires-ii-the-age-of-kings.gexf,243.0,543.0,798.0,age-of-empires-ii-the-age-of-kings
245,0.3588456712672522,3.1604563698998133e-06,286.0,3mj/subgraph-244-overwatch.gexf,244.0,544.0,797.0,overwatch
246,0.35678391959798994,3.168417217179158e-06,284.0,3mj/subgraph-245-fifa-11.gexf,245.0,545.0,796.0,fifa-11
247,0.35471698113207545,3.1764081811569113e-06,282.0,3mj/subgraph-246-3d-analyze.gexf,246.0,546.0,795.0,3d-analyze
248,0.3526448362720403,3.1844294139376107e-06,280.0,3mj/subgraph-247-disgaea-4.gexf,247.0,547.0,794.0,disgaea-4
249,0.3505674653215637,3.1924810685872635e-06,278.0,3mj/subgraph-248-torchlight-2.gexf,248.0,548.0,793.0,torchlight-2
250,0.3484848484848485,3.200563299140649e-06,276.0,3mj/subgraph-249-the-wolf-among-us.gexf,249.0,549.0,792.0,the-wolf-among-us
251,0.3438685208596713,6.417352521217372e-06,272.0,3mj/subgraph-250-the-walking-dead-2.gexf,250.0,549.0,791.0,the-walking-dead-2
252,0.34050632911392403,3.2168201089858654e-06,269.0,3mj/subgraph-251-windows-mobile.gexf,251.0,550.0,790.0,windows-mobile
253,0.33840304182509506,3.224995001257748e-06,267.0,3mj/subgraph-252-stepmania.gexf,252.0,551.0,789.0,stepmania
254,0.3362944162436548,3.2332010954085313e-06,265.0,3mj/subgraph-253-rock-band-4.gexf,253.0,552.0,788.0,rock-band-4
255,0.3341804320203304,3.2414385504286803e-06,263.0,3mj/subgraph-254-saints-row-the-third.gexf,254.0,553.0,787.0,saints-row-the-third
256,0.3320610687022901,3.249707526322631e-06,261.0,3mj/subgraph-255-rome-total-war.gexf,255.0,554.0,786.0,rome-total-war
257,0.32993630573248406,3.2580081841165585e-06,259.0,3mj/subgraph-256-quake-live.gexf,256.0,555.0,785.0,quake-live
258,0.3278061224489796,3.266340685866217e-06,257.0,3mj/subgraph-257-okami.gexf,257.0,556.0,784.0,okami
259,0.32567049808429116,3.2747051946648503e-06,255.0,3mj/subgraph-258-windows-vista.gexf,258.0,557.0,783.0,windows-vista
260,0.3235294117647059,3.2831018746511703e-06,253.0,3mj/subgraph-259-minecraft-hexxit.gexf,259.0,558.0,782.0,minecraft-hexxit
261,0.3213828425096031,3.291530891017412e-06,251.0,3mj/subgraph-260-diablo-3-witch-doctor.gexf,260.0,559.0,781.0,diablo-3-witch-doctor
262,0.3192307692307692,3.299992410017457e-06,249.0,3mj/subgraph-261-neptunia-rebirth-2.gexf,261.0,560.0,780.0,neptunia-rebirth-2
263,0.3170731707317073,3.3084865989750307e-06,247.0,3mj/subgraph-262-steam-trading-cards.gexf,262.0,561.0,779.0,steam-trading-cards
264,0.3149100257069409,3.3170136262919768e-06,245.0,3mj/subgraph-263-minecraft-factorization.gexf,263.0,562.0,778.0,minecraft-factorization
265,0.3127413127413127,3.325573661456601e-06,243.0,3mj/subgraph-264-splatoon-2.gexf,264.0,563.0,777.0,splatoon-2
266,0.31056701030927836,3.3341668750520963e-06,241.0,3mj/subgraph-265-crusader-kings-2.gexf,265.0,564.0,776.0,crusader-kings-2
267,0.30838709677419357,3.3427934387650386e-06,239.0,3mj/subgraph-266-aion.gexf,266.0,565.0,775.0,aion
268,0.3062015503875969,3.3514535253939634e-06,237.0,3mj/subgraph-267-dota.gexf,267.0,566.0,774.0,dota
269,0.3040103492884864,3.36014730885802e-06,235.0,3mj/subgraph-268-nba2k12.gexf,268.0,567.0,773.0,nba2k12
270,0.3018134715025907,3.3688749642057035e-06,233.0,3mj/subgraph-269-command-and-conquer-red-alert-3.gexf,269.0,568.0,772.0,command-and-conquer-red-alert-3
271,0.29961089494163423,3.3776366676236638e-06,231.0,3mj/subgraph-270-magic-the-gathering-online.gexf,270.0,569.0,771.0,magic-the-gathering-online
272,0.2974025974025974,3.3864325964456003e-06,229.0,3mj/subgraph-271-dayz-2012.gexf,271.0,570.0,770.0,dayz-2012
273,0.2951885565669701,3.3952629291612344e-06,227.0,3mj/subgraph-272-silent-hill-series.gexf,272.0,571.0,769.0,silent-hill-series
274,0.29296875,3.404127845425363e-06,225.0,3mj/subgraph-273-pal.gexf,273.0,572.0,768.0,pal
275,0.2907431551499348,3.4130275260669976e-06,223.0,3mj/subgraph-274-monster-hunter-3-ultimate.gexf,274.0,573.0,767.0,monster-hunter-3-ultimate
276,0.2885117493472585,3.421962153098587e-06,221.0,3mj/subgraph-275-maniac-mansion.gexf,275.0,574.0,766.0,maniac-mansion
277,0.28627450980392155,3.4309319097253195e-06,219.0,3mj/subgraph-276-onlive.gexf,276.0,575.0,765.0,onlive
278,0.28403141361256545,3.43993698035452e-06,217.0,3mj/subgraph-277-dishonored-2.gexf,277.0,576.0,764.0,dishonored-2
279,0.2817824377457405,3.4489775506051233e-06,215.0,3mj/subgraph-278-xbox-game-pass-for-pc.gexf,278.0,577.0,763.0,xbox-game-pass-for-pc
280,0.2795275590551181,3.458053807317242e-06,213.0,3mj/subgraph-279-wwe-2k16.gexf,279.0,578.0,762.0,wwe-2k16
281,0.27726675427069647,3.4671659385618195e-06,211.0,3mj/subgraph-280-ouya.gexf,280.0,579.0,761.0,ouya
282,0.275,3.476314133650373e-06,209.0,3mj/subgraph-281-castlevania-symphony-of-the-night.gexf,281.0,580.0,760.0,castlevania-symphony-of-the-night
283,0.2727272727272727,3.485498583144826e-06,207.0,3mj/subgraph-282-batman-arkham-city.gexf,282.0,581.0,759.0,batman-arkham-city
284,0.2704485488126649,3.4947194788674315e-06,205.0,3mj/subgraph-283-super-street-fighter-iv.gexf,283.0,582.0,758.0,super-street-fighter-iv
285,0.26816380449141347,3.503977013910789e-06,203.0,3mj/subgraph-284-shadowrun-dragonfall.gexf,284.0,583.0,757.0,shadowrun-dragonfall
286,0.26587301587301587,3.5132713826479527e-06,201.0,3mj/subgraph-285-hotline-miami-2.gexf,285.0,584.0,756.0,hotline-miami-2
287,0.2635761589403974,1.7613013903713176e-06,199.0,3mj/subgraph-286-pokemon-third-generation.gexf,286.0,585.0,755.0,pokemon-third-generation
288,0.259946949602122,3.5319714051595037e-06,196.0,3mj/subgraph-287-pokemon-ruby-sapphire-emerald.gexf,287.0,585.0,754.0,pokemon-ruby-sapphire-emerald
289,0.25763612217795484,1.770688727087288e-06,194.0,3mj/subgraph-288-icewind-dale.gexf,288.0,586.0,753.0,icewind-dale
290,0.25398936170212766,3.550821127385708e-06,191.0,3mj/subgraph-289-baldurs-gate.gexf,289.0,586.0,752.0,baldurs-gate
291,0.25166444740346205,1.7801513128615931e-06,189.0,3mj/subgraph-290-dark-souls-series.gexf,290.0,587.0,751.0,dark-souls-series
292,0.248,3.569822151460414e-06,186.0,3mj/subgraph-291-dark-souls.gexf,291.0,587.0,750.0,dark-souls
293,0.24566088117489987,0.0,184.0,3mj/subgraph-292-assassins-creed.gexf,292.0,588.0,749.0,assassins-creed
294,0.24598930481283424,0.0,184.0,3mj/subgraph-293-flight-simulator-x.gexf,293.0,587.0,748.0,flight-simulator-x
295,0.24497991967871485,0.0,183.0,3mj/subgraph-294-far-cry-3.gexf,294.0,587.0,747.0,far-cry-3
296,0.2453083109919571,0.0,183.0,3mj/subgraph-295-legend-of-zelda.gexf,295.0,586.0,746.0,legend-of-zelda
297,0.24563758389261744,0.0,183.0,3mj/subgraph-296-call-of-duty-infinite-warfare.gexf,296.0,585.0,745.0,call-of-duty-infinite-warfare
298,0.24596774193548387,0.0,183.0,3mj/subgraph-297-gun-bros.gexf,297.0,584.0,744.0,gun-bros
299,0.24629878869448182,0.0,183.0,3mj/subgraph-298-the-cave.gexf,298.0,583.0,743.0,the-cave
300,0.24663072776280323,0.0,183.0,3mj/subgraph-299-kingdom-hearts-2.5-remix.gexf,299.0,582.0,742.0,kingdom-hearts-2.5-remix
301,0.24561403508771928,0.0,182.0,3mj/subgraph-300-cities-skylines.gexf,300.0,582.0,741.0,cities-skylines
302,0.24594594594594596,0.0,182.0,3mj/subgraph-301-age-of-empires-iii.gexf,301.0,581.0,740.0,age-of-empires-iii
303,0.2462787550744249,0.0,182.0,3mj/subgraph-302-carmageddon.gexf,302.0,580.0,739.0,carmageddon
304,0.24661246612466126,0.0,182.0,3mj/subgraph-303-command-and-conquer-3-tiberium-wars.gexf,303.0,579.0,738.0,command-and-conquer-3-tiberium-wars
305,0.24694708276797828,0.0,182.0,3mj/subgraph-304-civilization-6-rise-and-fall.gexf,304.0,578.0,737.0,civilization-6-rise-and-fall
306,0.24728260869565216,0.0,182.0,3mj/subgraph-305-half-life-series.gexf,305.0,577.0,736.0,half-life-series
307,0.24489795918367346,0.0,180.0,3mj/subgraph-306-sins-of-a-solar-empire-rebellion.gexf,306.0,577.0,735.0,sins-of-a-solar-empire-rebellion
308,0.2452316076294278,0.0,180.0,3mj/subgraph-307-scribblenauts-unlimited.gexf,307.0,576.0,734.0,scribblenauts-unlimited
309,0.24556616643929058,0.0,180.0,3mj/subgraph-308-sid-meiers-pirates.gexf,308.0,575.0,733.0,sid-meiers-pirates
310,0.2459016393442623,0.0,180.0,3mj/subgraph-309-hardware-identification.gexf,309.0,574.0,732.0,hardware-identification
311,0.24623803009575923,0.0,180.0,3mj/subgraph-310-audiosurf.gexf,310.0,573.0,731.0,audiosurf
312,0.2452054794520548,0.0,179.0,3mj/subgraph-311-the-last-of-us.gexf,311.0,573.0,730.0,the-last-of-us
313,0.24554183813443073,0.0,179.0,3mj/subgraph-312-zelda-oracle-of-ages.gexf,312.0,572.0,729.0,zelda-oracle-of-ages
314,0.2445054945054945,0.0,178.0,3mj/subgraph-313-pokemon-mystery-dungeon.gexf,313.0,572.0,728.0,pokemon-mystery-dungeon
315,0.24484181568088034,0.0,178.0,3mj/subgraph-314-donkey-kong.gexf,314.0,571.0,727.0,donkey-kong
316,0.24517906336088155,0.0,178.0,3mj/subgraph-315-the-division.gexf,315.0,570.0,726.0,the-division
317,0.24413793103448275,0.0,177.0,3mj/subgraph-316-risk-of-rain.gexf,316.0,570.0,725.0,risk-of-rain
318,0.24447513812154695,0.0,177.0,3mj/subgraph-317-halo-2.gexf,317.0,569.0,724.0,halo-2
319,0.24343015214384509,0.0,176.0,3mj/subgraph-318-crysis.gexf,318.0,569.0,723.0,crysis
320,0.24376731301939059,0.0,176.0,3mj/subgraph-319-commodore-64.gexf,319.0,568.0,722.0,commodore-64
321,0.24410540915395285,0.0,176.0,3mj/subgraph-320-castle-crashers.gexf,320.0,567.0,721.0,castle-crashers
322,0.24444444444444444,0.0,176.0,3mj/subgraph-321-pro-evolution-soccer-2013.gexf,321.0,566.0,720.0,pro-evolution-soccer-2013
323,0.24478442280945759,0.0,176.0,3mj/subgraph-322-battlefield-bad-company-2.gexf,322.0,565.0,719.0,battlefield-bad-company-2
324,0.24373259052924792,0.0,175.0,3mj/subgraph-323-simpsons-tapped-out.gexf,323.0,565.0,718.0,simpsons-tapped-out
325,0.24407252440725244,0.0,175.0,3mj/subgraph-324-europa-universalis-4.gexf,324.0,564.0,717.0,europa-universalis-4
326,0.24441340782122906,0.0,175.0,3mj/subgraph-325-diablo.gexf,325.0,563.0,716.0,diablo
327,0.24475524475524477,0.0,175.0,3mj/subgraph-326-civilization-beyond-earth.gexf,326.0,562.0,715.0,civilization-beyond-earth
328,0.24369747899159663,0.0,174.0,3mj/subgraph-327-unity-web-player.gexf,327.0,562.0,714.0,unity-web-player
329,0.24403927068723702,0.0,174.0,3mj/subgraph-328-monster-hunter-world.gexf,328.0,561.0,713.0,monster-hunter-world
330,0.2443820224719101,0.0,174.0,3mj/subgraph-329-splatoon.gexf,329.0,560.0,712.0,splatoon
331,0.24472573839662448,0.0,174.0,3mj/subgraph-330-medal-of-honor.gexf,330.0,559.0,711.0,medal-of-honor
332,0.24507042253521127,0.0,174.0,3mj/subgraph-331-streetpass-mii-plaza.gexf,331.0,558.0,710.0,streetpass-mii-plaza
333,0.2454160789844852,0.0,174.0,3mj/subgraph-332-bioshock-2.gexf,332.0,557.0,709.0,bioshock-2
334,0.2443502824858757,0.0,173.0,3mj/subgraph-333-botanicula.gexf,333.0,557.0,708.0,botanicula
335,0.2446958981612447,0.0,173.0,3mj/subgraph-334-fable-series.gexf,334.0,556.0,707.0,fable-series
336,0.24362606232294617,0.0,172.0,3mj/subgraph-335-sonic-the-hedgehog.gexf,335.0,556.0,706.0,sonic-the-hedgehog
337,0.2425531914893617,0.0,171.0,3mj/subgraph-336-final-fantasy-8.gexf,336.0,556.0,705.0,final-fantasy-8
338,0.24289772727272727,0.0,171.0,3mj/subgraph-337-windows-95.gexf,337.0,555.0,704.0,windows-95
339,0.24324324324324326,0.0,171.0,3mj/subgraph-338-metro-last-light.gexf,338.0,554.0,703.0,metro-last-light
340,0.24074074074074073,0.0,169.0,3mj/subgraph-339-spelunky-hd.gexf,339.0,554.0,702.0,spelunky-hd
341,0.24108416547788872,0.0,169.0,3mj/subgraph-340-dragon-ball-xenoverse.gexf,340.0,553.0,701.0,dragon-ball-xenoverse
342,0.24,0.0,168.0,3mj/subgraph-341-pokemon-home.gexf,341.0,553.0,700.0,pokemon-home
343,0.2374821173104435,0.0,166.0,3mj/subgraph-342-spore.gexf,342.0,553.0,699.0,spore
344,0.23782234957020057,0.0,166.0,3mj/subgraph-343-minecraft-applied-energistics.gexf,343.0,552.0,698.0,minecraft-applied-energistics
345,0.23672883787661406,0.0,165.0,3mj/subgraph-344-the-darkness-2.gexf,344.0,552.0,697.0,the-darkness-2
346,0.23706896551724138,0.0,165.0,3mj/subgraph-345-atari-2600.gexf,345.0,551.0,696.0,atari-2600
347,0.23597122302158274,0.0,164.0,3mj/subgraph-346-fifa-18.gexf,346.0,551.0,695.0,fifa-18
348,0.23631123919308358,0.0,164.0,3mj/subgraph-347-mass-effect.gexf,347.0,550.0,694.0,mass-effect
349,0.23376623376623376,0.0,162.0,3mj/subgraph-348-mtg-duels-of-the-planeswalkers-2014.gexf,348.0,550.0,693.0,mtg-duels-of-the-planeswalkers-2014
350,0.23121387283236994,0.0,160.0,3mj/subgraph-349-nba2k13.gexf,349.0,550.0,692.0,nba2k13
351,0.23154848046309695,0.0,160.0,3mj/subgraph-350-thief.gexf,350.0,549.0,691.0,thief
352,0.2318840579710145,0.0,160.0,3mj/subgraph-351-test-drive-unlimited-2.gexf,351.0,548.0,690.0,test-drive-unlimited-2
353,0.23222060957910015,0.0,160.0,3mj/subgraph-352-minesweeper.gexf,352.0,547.0,689.0,minesweeper
354,0.23255813953488372,0.0,160.0,3mj/subgraph-353-final-fantasy-3.gexf,353.0,546.0,688.0,final-fantasy-3
355,0.2328966521106259,0.0,160.0,3mj/subgraph-354-gears-of-war-3.gexf,354.0,545.0,687.0,gears-of-war-3
356,0.2303206997084548,0.0,158.0,3mj/subgraph-355-mini-ninjas.gexf,355.0,545.0,686.0,mini-ninjas
357,0.23065693430656933,0.0,158.0,3mj/subgraph-356-homeworld-remastered-collection.gexf,356.0,544.0,685.0,homeworld-remastered-collection
358,0.22953216374269006,0.0,157.0,3mj/subgraph-357-bravely-default.gexf,357.0,544.0,684.0,bravely-default
359,0.22986822840409957,0.0,157.0,3mj/subgraph-358-might-and-magic-heroes-6.gexf,358.0,543.0,683.0,might-and-magic-heroes-6
360,0.23020527859237536,0.0,157.0,3mj/subgraph-359-medieval-2-total-war.gexf,359.0,542.0,682.0,medieval-2-total-war
361,0.2305433186490455,0.0,157.0,3mj/subgraph-360-tf2-spy.gexf,360.0,541.0,681.0,tf2-spy
362,0.22941176470588234,0.0,156.0,3mj/subgraph-361-need-for-speed-hot-pursuit-2.gexf,361.0,541.0,680.0,need-for-speed-hot-pursuit-2
363,0.22974963181148747,0.0,156.0,3mj/subgraph-362-torchlight.gexf,362.0,540.0,679.0,torchlight
364,0.23008849557522124,0.0,156.0,3mj/subgraph-363-warcraft-2.gexf,363.0,539.0,678.0,warcraft-2
365,0.22895125553914328,0.0,155.0,3mj/subgraph-364-soul-calibur-5.gexf,364.0,539.0,677.0,soul-calibur-5
366,0.22781065088757396,0.0,154.0,3mj/subgraph-365-dark-souls-2-sotfs.gexf,365.0,539.0,676.0,dark-souls-2-sotfs
367,0.22814814814814816,0.0,154.0,3mj/subgraph-366-quake-2.gexf,366.0,538.0,675.0,quake-2
368,0.228486646884273,0.0,154.0,3mj/subgraph-367-minecraft-computercraft.gexf,367.0,537.0,674.0,minecraft-computercraft
369,0.22734026745913818,0.0,153.0,3mj/subgraph-368-blizzard.gexf,368.0,537.0,673.0,blizzard
370,0.22767857142857142,0.0,153.0,3mj/subgraph-369-galaxy-editor.gexf,369.0,536.0,672.0,galaxy-editor
371,0.22801788375558868,0.0,153.0,3mj/subgraph-370-dragon-age-inquisition.gexf,370.0,535.0,671.0,dragon-age-inquisition
372,0.2253731343283582,0.0,151.0,3mj/subgraph-371-dragon-quest-heroes.gexf,371.0,535.0,670.0,dragon-quest-heroes
373,0.2257100149476831,0.0,151.0,3mj/subgraph-372-no-mans-sky.gexf,372.0,534.0,669.0,no-mans-sky
374,0.22604790419161677,0.0,151.0,3mj/subgraph-373-final-fantasy-7.gexf,373.0,533.0,668.0,final-fantasy-7
375,0.22488755622188905,0.0,150.0,3mj/subgraph-374-battlelog.gexf,374.0,533.0,667.0,battlelog
376,0.2222222222222222,0.0,148.0,3mj/subgraph-375-thief-gold.gexf,375.0,533.0,666.0,thief-gold
377,0.22105263157894736,0.0,147.0,3mj/subgraph-376-for-honor.gexf,376.0,533.0,665.0,for-honor
378,0.2213855421686747,0.0,147.0,3mj/subgraph-377-halo-5-guardians.gexf,377.0,532.0,664.0,halo-5-guardians
379,0.22171945701357465,0.0,147.0,3mj/subgraph-378-the-secret-of-monkey-island-se.gexf,378.0,531.0,663.0,the-secret-of-monkey-island-se
380,0.22205438066465258,0.0,147.0,3mj/subgraph-379-final-fantasy-tactics.gexf,379.0,530.0,662.0,final-fantasy-tactics
381,0.22087745839636913,0.0,146.0,3mj/subgraph-380-deus-ex-human-revolution.gexf,380.0,530.0,661.0,deus-ex-human-revolution
382,0.2196969696969697,0.0,145.0,3mj/subgraph-381-trine-2.gexf,381.0,530.0,660.0,trine-2
383,0.22003034901365706,0.0,145.0,3mj/subgraph-382-wipeout-hd-fury.gexf,382.0,529.0,659.0,wipeout-hd-fury
384,0.22036474164133737,0.0,145.0,3mj/subgraph-383-wii-fit-u.gexf,383.0,528.0,658.0,wii-fit-u
385,0.2207001522070015,0.0,145.0,3mj/subgraph-384-steam-broadcasting.gexf,384.0,527.0,657.0,steam-broadcasting
386,0.22103658536585366,0.0,145.0,3mj/subgraph-385-infinity-blade.gexf,385.0,526.0,656.0,infinity-blade
387,0.22137404580152673,0.0,145.0,3mj/subgraph-386-fire-emblem-heroes.gexf,386.0,525.0,655.0,fire-emblem-heroes
388,0.2217125382262997,0.0,145.0,3mj/subgraph-387-counter-strike-condition-zero.gexf,387.0,524.0,654.0,counter-strike-condition-zero
389,0.222052067381317,0.0,145.0,3mj/subgraph-388-dwarf-fortress.gexf,388.0,523.0,653.0,dwarf-fortress
390,0.2223926380368098,0.0,145.0,3mj/subgraph-389-final-fantasy-13.gexf,389.0,522.0,652.0,final-fantasy-13
391,0.22119815668202766,0.0,144.0,3mj/subgraph-390-zelda-breath-of-the-wild.gexf,390.0,522.0,651.0,zelda-breath-of-the-wild
392,0.22153846153846155,0.0,144.0,3mj/subgraph-391-cheat-engine.gexf,391.0,521.0,650.0,cheat-engine
393,0.2218798151001541,0.0,144.0,3mj/subgraph-392-banjo-kazooie.gexf,392.0,520.0,649.0,banjo-kazooie
394,0.22067901234567902,0.0,143.0,3mj/subgraph-393-rocket-league.gexf,393.0,520.0,648.0,rocket-league
395,0.21947449768160743,0.0,142.0,3mj/subgraph-394-burnout-paradise.gexf,394.0,520.0,647.0,burnout-paradise
396,0.21981424148606812,0.0,142.0,3mj/subgraph-395-lips.gexf,395.0,519.0,646.0,lips
397,0.2186046511627907,0.0,141.0,3mj/subgraph-396-star-wars-battlefront-2015.gexf,396.0,519.0,645.0,star-wars-battlefront-2015
398,0.21894409937888198,0.0,141.0,3mj/subgraph-397-silent-hill-2.gexf,397.0,518.0,644.0,silent-hill-2
399,0.2192846034214619,0.0,141.0,3mj/subgraph-398-dragons-dogma.gexf,398.0,517.0,643.0,dragons-dogma
400,0.21806853582554517,0.0,140.0,3mj/subgraph-399-napoleon-total-war.gexf,399.0,517.0,642.0,napoleon-total-war
401,0.21684867394695787,0.0,139.0,3mj/subgraph-400-fable-3.gexf,400.0,517.0,641.0,fable-3
402,0.2171875,0.0,139.0,3mj/subgraph-401-myst.gexf,401.0,516.0,640.0,myst
403,0.215962441314554,0.0,138.0,3mj/subgraph-402-metroid-prime-trilogy.gexf,402.0,516.0,639.0,metroid-prime-trilogy
404,0.21630094043887146,0.0,138.0,3mj/subgraph-403-fifa-10.gexf,403.0,515.0,638.0,fifa-10
405,0.21664050235478807,0.0,138.0,3mj/subgraph-404-halo-3.gexf,404.0,514.0,637.0,halo-3
406,0.2169811320754717,0.0,138.0,3mj/subgraph-405-minecraft-redstone.gexf,405.0,513.0,636.0,minecraft-redstone
407,0.215748031496063,0.0,137.0,3mj/subgraph-406-xbox-app.gexf,406.0,513.0,635.0,xbox-app
408,0.21608832807570977,0.0,137.0,3mj/subgraph-407-persona-4.gexf,407.0,512.0,634.0,persona-4
409,0.21484992101105846,0.0,136.0,3mj/subgraph-408-marvel-vs-capcom-3.gexf,408.0,512.0,633.0,marvel-vs-capcom-3
410,0.21360759493670886,0.0,135.0,3mj/subgraph-409-watch-dogs-2.gexf,409.0,512.0,632.0,watch-dogs-2
411,0.21394611727416799,0.0,135.0,3mj/subgraph-410-sonic-3-and-knuckles.gexf,410.0,511.0,631.0,sonic-3-and-knuckles
412,0.21428571428571427,0.0,135.0,3mj/subgraph-411-neptunia-mk2.gexf,411.0,510.0,630.0,neptunia-mk2
413,0.21462639109697934,0.0,135.0,3mj/subgraph-412-persona-3-fes.gexf,412.0,509.0,629.0,persona-3-fes
414,0.21496815286624205,0.0,135.0,3mj/subgraph-413-fifa-16.gexf,413.0,508.0,628.0,fifa-16
415,0.215311004784689,0.0,135.0,3mj/subgraph-414-minecraft-legacy-console.gexf,414.0,507.0,627.0,minecraft-legacy-console
416,0.21565495207667731,0.0,135.0,3mj/subgraph-415-wasteland-2.gexf,415.0,506.0,626.0,wasteland-2
417,0.2144,0.0,134.0,3mj/subgraph-416-halo-anniversary.gexf,416.0,506.0,625.0,halo-anniversary
418,0.21474358974358973,0.0,134.0,3mj/subgraph-417-fraps.gexf,417.0,505.0,624.0,fraps
419,0.21348314606741572,0.0,133.0,3mj/subgraph-418-guitar-hero-live.gexf,418.0,505.0,623.0,guitar-hero-live
